instrument,price,timestamp
IE000Y77LGG9,"(9412,2,EUR)",2024-08-20T15:10:44.452Z
IE00B441G979,"(88326,3,EUR)",2024-08-20T14:45:33.051Z
IE00B1XNHC34,"(736,2,EUR)",2024-08-20T15:26:30.122Z
IE00BGV5VN51,"(11714,2,EUR)",2024-08-20T15:27:58.914Z
IE00BYXYX521,"(262701,4,EUR)",2024-08-20T13:30:20.553Z
LU0489337690,"(2416,2,EUR)",2024-08-20T15:01:07.252Z
DE0005933931,"(15286,2,EUR)",2024-08-20T15:28:28.453Z
IE00BKWQ0H23,"(24115,2,EUR)",2024-08-20T14:40:22.527Z
IE00BKWQ0F09,"(2022,1,EUR)",2024-08-20T13:39:11.181Z
LU1861137484,"(8442,2,EUR)",2024-08-20T14:16:38.492Z
IE000Y77LGG9,"(9442,2,EUR)",2024-08-21T14:59:27.040Z
IE00B441G979,"(88646,3,EUR)",2024-08-21T15:19:53.601Z
IE00B1XNHC34,"(7357,3,EUR)",2024-08-21T15:26:21.178Z
IE00BGV5VN51,"(11686,2,EUR)",2024-08-21T15:26:05.393Z
IE00BYXYX521,"(260901,4,EUR)",2024-08-21T14:01:17.249Z
LU0489337690,"(24065,3,EUR)",2024-08-21T14:54:27.967Z
DE0005933931,"(15372,2,EUR)",2024-08-21T15:11:43.757Z
IE00BKWQ0F09,"(20035,2,EUR)",2024-08-21T13:55:27.794Z
IE00BKWQ0H23,"(2406,1,EUR)",2024-08-21T14:44:02.057Z
LU1861137484,"(8458,2,EUR)",2024-08-21T15:05:50.075Z
IE000Y77LGG9,"(9475,2,EUR)",2024-08-22T14:58:23.646Z
IE00B441G979,"(88714,3,EUR)",2024-08-22T15:21:04.999Z
IE00B1XNHC34,"(7307,3,EUR)",2024-08-22T15:28:18.461Z
IE00BGV5VN51,"(11684,2,EUR)",2024-08-22T15:27:02.601Z
IE00BYXYX521,"(258401,4,EUR)",2024-08-22T13:47:46.569Z
LU0489337690,"(24355,3,EUR)",2024-08-22T15:29:30.130Z
DE0005933931,"(154,0,EUR)",2024-08-22T15:27:35.711Z
IE00BKWQ0H23,"(2433,1,EUR)",2024-08-22T13:47:08.130Z
IE00BKWQ0F09,"(19958,2,EUR)",2024-08-22T13:47:16.973Z
LU1861137484,"(8513,2,EUR)",2024-08-22T15:16:08.123Z
IE000Y77LGG9,"(9452,2,EUR)",2024-08-23T14:59:04.134Z
IE00B441G979,"(88922,3,EUR)",2024-08-23T15:03:48.944Z
IE00B1XNHC34,"(7413,3,EUR)",2024-08-23T15:29:54.835Z
IE00BGV5VN51,"(1159,1,EUR)",2024-08-23T15:22:39.171Z
IE00BYXYX521,"(260651,4,EUR)",2024-08-23T13:52:37.968Z
LU0489337690,"(2468,2,EUR)",2024-08-23T14:36:59.914Z
DE0005933931,"(15522,2,EUR)",2024-08-23T15:26:59.755Z
IE00BKWQ0H23,"(24255,2,EUR)",2024-08-23T14:50:03.298Z
IE00BKWQ0F09,"(20105,2,EUR)",2024-08-23T13:39:29.200Z
LU1861137484,"(8526,2,EUR)",2024-08-23T15:22:57.053Z
IE000Y77LGG9,"(9452,2,EUR)",2024-08-26T15:15:17.264Z
IE00B441G979,"(88878,3,EUR)",2024-08-26T14:52:20.093Z
IE00B1XNHC34,"(7486,3,EUR)",2024-08-26T15:20:43.863Z
IE00BGV5VN51,"(11564,2,EUR)",2024-08-26T15:25:53.386Z
IE00BYXYX521,"(264849,4,EUR)",2024-08-26T13:46:03.955Z
LU0489337690,"(24995,3,EUR)",2024-08-26T15:23:59.694Z
DE0005933931,"(15508,2,EUR)",2024-08-26T15:28:24.785Z
IE00BKWQ0F09,"(20355,2,EUR)",2024-08-26T13:36:18.036Z
IE00BKWQ0H23,"(24305,2,EUR)",2024-08-26T12:21:49.857Z
LU1861137484,"(8523,2,EUR)",2024-08-26T13:58:55.728Z
IE000Y77LGG9,"(9448,2,EUR)",2024-08-27T14:42:14.104Z
IE00B441G979,"(88652,3,EUR)",2024-08-27T13:45:50.586Z
IE00B1XNHC34,"(7374,3,EUR)",2024-08-27T15:29:25.289Z
IE00BGV5VN51,"(11566,2,EUR)",2024-08-27T15:11:21.908Z
IE00BYXYX521,"(263001,4,EUR)",2024-08-27T13:36:22.405Z
LU0489337690,"(24775,3,EUR)",2024-08-27T14:03:21.680Z
DE0005933931,"(15574,2,EUR)",2024-08-27T15:27:37.386Z
IE00BKWQ0F09,"(20425,2,EUR)",2024-08-27T07:30:13.284Z
IE00BKWQ0H23,"(24315,2,EUR)",2024-08-27T14:43:19.073Z
LU1861137484,"(853,1,EUR)",2024-08-27T14:32:16.617Z
IE000Y77LGG9,"(9441,2,EUR)",2024-08-28T15:20:06.192Z
IE00B441G979,"(88954,3,EUR)",2024-08-28T14:27:18.669Z
IE00B1XNHC34,"(7401,3,EUR)",2024-08-28T15:27:57.268Z
IE00BGV5VN51,"(11462,2,EUR)",2024-08-28T15:29:21.573Z
IE00BYXYX521,"(259699,4,EUR)",2024-08-28T12:22:03.761Z
LU0489337690,"(2484,2,EUR)",2024-08-28T15:28:54.262Z
DE0005933931,"(15646,2,EUR)",2024-08-28T15:20:32.785Z
IE00BKWQ0F09,"(20145,2,EUR)",2024-08-28T12:03:38.190Z
IE00BKWQ0H23,"(2444,1,EUR)",2024-08-28T15:17:03.048Z
LU1861137484,"(8558,2,EUR)",2024-08-28T15:22:20.779Z
IE000Y77LGG9,"(956,1,EUR)",2024-08-29T14:46:53.651Z
IE00B441G979,"(89298,3,EUR)",2024-08-29T14:46:08.454Z
IE00B1XNHC34,"(7406,3,EUR)",2024-08-29T15:27:19.861Z
IE00BGV5VN51,"(1167,1,EUR)",2024-08-29T15:28:02.995Z
IE00BYXYX521,"(260838,4,EUR)",2024-08-29T12:33:39.560Z
LU0489337690,"(24395,3,EUR)",2024-08-29T15:01:59.217Z
DE0005933931,"(15738,2,EUR)",2024-08-29T15:22:03.197Z
IE00BKWQ0F09,"(20145,2,EUR)",2024-08-28T12:03:38.190Z
IE00BKWQ0H23,"(2467,1,EUR)",2024-08-29T14:58:40.773Z
LU1861137484,"(8611,2,EUR)",2024-08-29T13:53:20.141Z
IE000Y77LGG9,"(9566,2,EUR)",2024-08-30T14:17:22.831Z
IE00B441G979,"(89286,3,EUR)",2024-08-30T14:01:57.753Z
IE00B1XNHC34,"(7418,3,EUR)",2024-08-30T15:15:31.777Z
IE00BGV5VN51,"(116,0,EUR)",2024-08-30T15:28:01.052Z
IE00BYXYX521,"(263301,4,EUR)",2024-08-30T12:20:51.591Z
LU0489337690,"(2481,2,EUR)",2024-08-30T14:09:29.132Z
DE0005933931,"(15754,2,EUR)",2024-08-30T15:25:22.635Z
IE00BKWQ0H23,"(24805,2,EUR)",2024-08-30T13:45:54.936Z
IE00BKWQ0F09,"(2011,1,EUR)",2024-08-30T14:25:43.730Z
LU1861137484,"(8652,2,EUR)",2024-08-30T15:21:23.688Z
IE00B441G979,"(89558,3,EUR)",2024-09-02T15:09:52.480Z
IE000Y77LGG9,"(9578,2,EUR)",2024-09-02T15:11:22.908Z
IE00B1XNHC34,"(7421,3,EUR)",2024-09-02T15:25:32.629Z
IE00BGV5VN51,"(11722,2,EUR)",2024-09-02T15:28:45.816Z
IE00BYXYX521,"(259199,4,EUR)",2024-09-02T13:49:41.498Z
LU0489337690,"(24895,3,EUR)",2024-09-02T15:25:38.995Z
DE0005933931,"(15762,2,EUR)",2024-09-02T15:23:47.904Z
IE00BKWQ0F09,"(2015,1,EUR)",2024-09-02T14:05:00.971Z
IE00BKWQ0H23,"(2474,1,EUR)",2024-09-02T15:22:54.386Z
LU1861137484,"(864,1,EUR)",2024-09-02T14:19:26.397Z
IE00B441G979,"(88302,3,EUR)",2024-09-03T15:29:55.611Z
IE000Y77LGG9,"(9505,2,EUR)",2024-09-03T15:24:39.881Z
IE00B1XNHC34,"(7307,3,EUR)",2024-09-03T15:29:08.409Z
IE00BGV5VN51,"(1154,1,EUR)",2024-09-03T15:29:57.396Z
IE00BYXYX521,"(258,1,EUR)",2024-09-03T09:42:13.872Z
LU0489337690,"(24575,3,EUR)",2024-09-03T15:19:08.717Z
DE0005933931,"(15614,2,EUR)",2024-09-03T15:25:22.633Z
IE00BKWQ0F09,"(1957,1,EUR)",2024-09-03T14:42:49.626Z
IE00BKWQ0H23,"(24645,2,EUR)",2024-09-03T14:43:34.125Z
LU1861137484,"(8597,2,EUR)",2024-09-03T15:24:58.711Z
IE00B441G979,"(8732,2,EUR)",2024-09-04T13:30:03.759Z
IE000Y77LGG9,"(939,1,EUR)",2024-09-04T15:20:19.374Z
IE00B1XNHC34,"(7321,3,EUR)",2024-09-04T15:21:59.309Z
IE00BGV5VN51,"(11386,2,EUR)",2024-09-04T15:26:50.357Z
IE00BYXYX521,"(253651,4,EUR)",2024-09-04T15:24:52.111Z
LU0489337690,"(2474,2,EUR)",2024-09-04T14:03:04.290Z
DE0005933931,"(15484,2,EUR)",2024-09-04T15:29:06.018Z
IE00BKWQ0H23,"(24385,2,EUR)",2024-09-04T15:09:35.070Z
IE00BKWQ0F09,"(1947,1,EUR)",2024-09-04T13:22:41.765Z
LU1861137484,"(8496,2,EUR)",2024-09-04T14:14:14.888Z
IE00B441G979,"(87136,3,EUR)",2024-09-05T15:16:10.072Z
IE000Y77LGG9,"(9293,2,EUR)",2024-09-05T15:26:16.143Z
IE00B1XNHC34,"(7379,3,EUR)",2024-09-05T15:07:48.100Z
IE00BGV5VN51,"(11278,2,EUR)",2024-09-05T15:26:25.341Z
IE00BYXYX521,"(255551,4,EUR)",2024-09-05T14:42:23.239Z
LU0489337690,"(2522,2,EUR)",2024-09-05T15:11:07.273Z
DE0005933931,"(1549,1,EUR)",2024-09-05T15:28:43.249Z
IE00BKWQ0H23,"(2407,1,EUR)",2024-09-05T14:07:45.983Z
IE00BKWQ0F09,"(19432,2,EUR)",2024-09-05T10:06:59.843Z
LU1861137484,"(8457,2,EUR)",2024-09-05T15:08:50.582Z
IE00B441G979,"(8608,2,EUR)",2024-09-06T15:07:09.974Z
IE000Y77LGG9,"(9169,2,EUR)",2024-09-06T15:28:39.611Z
IE00B1XNHC34,"(7246,3,EUR)",2024-09-06T15:29:09.528Z
IE00BGV5VN51,"(11068,2,EUR)",2024-09-06T15:29:37.781Z
IE00BYXYX521,"(253701,4,EUR)",2024-09-06T14:01:55.403Z
LU0489337690,"(253,1,EUR)",2024-09-06T15:27:25.678Z
DE0005933931,"(1522,1,EUR)",2024-09-06T15:29:24.490Z
IE00BKWQ0F09,"(18966,2,EUR)",2024-09-06T14:58:02.689Z
IE00BKWQ0H23,"(2421,1,EUR)",2024-09-06T13:30:05.885Z
LU1861137484,"(835,1,EUR)",2024-09-06T15:29:37.732Z
IE000Y77LGG9,"(9277,2,EUR)",2024-09-09T15:22:12.297Z
IE00B441G979,"(8642,2,EUR)",2024-09-09T14:35:26.288Z
IE00B1XNHC34,"(725,2,EUR)",2024-09-09T15:16:42.957Z
IE00BGV5VN51,"(11248,2,EUR)",2024-09-09T15:29:52.075Z
IE00BYXYX521,"(250901,4,EUR)",2024-09-09T14:07:34.800Z
LU0489337690,"(2519,2,EUR)",2024-09-09T14:04:01.436Z
DE0005933931,"(1534,1,EUR)",2024-09-09T15:25:20.517Z
IE00BKWQ0H23,"(2407,1,EUR)",2024-09-09T15:00:51.572Z
IE00BKWQ0F09,"(1912,1,EUR)",2024-09-09T15:09:10.181Z
LU1861137484,"(8448,2,EUR)",2024-09-09T14:24:43.812Z
IE000Y77LGG9,"(9339,2,EUR)",2024-09-10T15:24:45.303Z
IE00B441G979,"(8649,2,EUR)",2024-09-10T14:20:06.075Z
IE00B1XNHC34,"(7213,3,EUR)",2024-09-10T15:29:46.570Z
IE00BGV5VN51,"(11372,2,EUR)",2024-09-10T15:28:01.591Z
IE00BYXYX521,"(25,0,EUR)",2024-09-10T14:12:23.887Z
LU0489337690,"(2572,2,EUR)",2024-09-10T15:29:36.448Z
DE0005933931,"(1523,1,EUR)",2024-09-10T15:27:13.839Z
IE00BKWQ0H23,"(23905,2,EUR)",2024-09-10T15:20:53.033Z
IE00BKWQ0F09,"(1878,1,EUR)",2024-09-10T14:39:44.683Z
LU1861137484,"(8401,2,EUR)",2024-09-10T14:18:37.709Z
IE000Y77LGG9,"(9288,2,EUR)",2024-09-11T15:26:06.097Z
IE00B441G979,"(85996,3,EUR)",2024-09-11T15:18:10.102Z
IE00B1XNHC34,"(7406,3,EUR)",2024-09-11T15:28:52.417Z
IE00BGV5VN51,"(11332,2,EUR)",2024-09-11T15:21:52.162Z
IE00BYXYX521,"(251899,4,EUR)",2024-09-11T13:45:54.008Z
LU0489337690,"(2546,2,EUR)",2024-09-11T15:25:05.060Z
DE0005933931,"(15262,2,EUR)",2024-09-11T15:29:24.259Z
IE00BKWQ0H23,"(23855,2,EUR)",2024-09-11T14:48:35.443Z
IE00BKWQ0F09,"(187,0,EUR)",2024-09-11T14:05:28.913Z
LU1861137484,"(8458,2,EUR)",2024-09-11T13:36:21.825Z
IE000Y77LGG9,"(9472,2,EUR)",2024-09-12T15:21:17.672Z
IE00B441G979,"(87826,3,EUR)",2024-09-12T14:28:33.682Z
IE00B1XNHC34,"(7427,3,EUR)",2024-09-12T15:29:23.375Z
IE00BGV5VN51,"(11646,2,EUR)",2024-09-12T15:25:37.020Z
IE00BYXYX521,"(2567,2,EUR)",2024-09-12T14:54:34.197Z
LU0489337690,"(2563,2,EUR)",2024-09-12T15:29:14.281Z
DE0005933931,"(15406,2,EUR)",2024-09-12T15:25:40.184Z
IE00BKWQ0H23,"(23895,2,EUR)",2024-09-12T13:46:01.519Z
IE00BKWQ0F09,"(187,0,EUR)",2024-09-11T14:05:28.913Z
LU1861137484,"(8488,2,EUR)",2024-09-12T15:21:48.855Z
IE000Y77LGG9,"(9532,2,EUR)",2024-09-13T15:17:05.144Z
IE00B441G979,"(88446,3,EUR)",2024-09-13T13:36:10.589Z
IE00B1XNHC34,"(7508,3,EUR)",2024-09-13T15:29:47.289Z
IE00BGV5VN51,"(11708,2,EUR)",2024-09-13T15:22:10.095Z
IE00BYXYX521,"(258351,4,EUR)",2024-09-13T13:19:21.713Z
LU0489337690,"(2607,2,EUR)",2024-09-13T14:47:36.344Z
DE0005933931,"(15566,2,EUR)",2024-09-13T15:25:03.627Z
IE00BKWQ0H23,"(2392,1,EUR)",2024-09-13T15:10:09.711Z
IE00BKWQ0F09,"(19074,2,EUR)",2024-09-13T13:06:09.696Z
LU1861137484,"(8549,2,EUR)",2024-09-13T15:15:39.537Z
IE000Y77LGG9,"(9514,2,EUR)",2024-09-16T15:21:41.921Z
IE00B1XNHC34,"(75,1,EUR)",2024-09-16T15:24:11.143Z
IE00B441G979,"(88454,3,EUR)",2024-09-16T14:32:23.083Z
IE00BGV5VN51,"(11682,2,EUR)",2024-09-16T15:25:45.908Z
IE00BYXYX521,"(258901,4,EUR)",2024-09-16T13:39:54.085Z
LU0489337690,"(25895,3,EUR)",2024-09-16T14:52:48.281Z
DE0005933931,"(15514,2,EUR)",2024-09-16T15:27:25.703Z
IE00BKWQ0H23,"(239,0,EUR)",2024-09-16T15:28:52.088Z
IE00BKWQ0F09,"(19076,2,EUR)",2024-09-16T14:37:41.784Z
LU1861137484,"(8536,2,EUR)",2024-09-16T13:47:18.898Z
IE000Y77LGG9,"(9584,2,EUR)",2024-09-17T14:26:47.822Z
IE00B1XNHC34,"(7584,3,EUR)",2024-09-17T15:03:44.762Z
IE00B441G979,"(89194,3,EUR)",2024-09-17T15:06:43.077Z
IE00BGV5VN51,"(11736,2,EUR)",2024-09-17T15:08:03.391Z
IE00BYXYX521,"(260899,4,EUR)",2024-09-17T13:45:59.739Z
LU0489337690,"(2569,2,EUR)",2024-09-17T14:49:31.904Z
DE0005933931,"(15602,2,EUR)",2024-09-17T15:01:58.024Z
IE00BKWQ0F09,"(19192,2,EUR)",2024-09-17T07:30:14.976Z
IE00BKWQ0H23,"(23755,2,EUR)",2024-09-17T15:07:38.082Z
LU1861137484,"(8562,2,EUR)",2024-09-17T15:10:25.166Z
IE000Y77LGG9,"(9508,2,EUR)",2024-09-18T14:47:10.377Z
IE00B1XNHC34,"(7561,3,EUR)",2024-09-18T15:29:44.884Z
IE00B441G979,"(8871,2,EUR)",2024-09-18T14:52:34.103Z
IE00BGV5VN51,"(11612,2,EUR)",2024-09-18T15:26:30.295Z
IE00BYXYX521,"(260099,4,EUR)",2024-09-18T13:45:54.844Z
LU0489337690,"(25475,3,EUR)",2024-09-18T14:30:01.901Z
DE0005933931,"(15586,2,EUR)",2024-09-18T15:23:46.705Z
IE00BKWQ0F09,"(19228,2,EUR)",2024-09-18T07:07:35.109Z
IE00BKWQ0H23,"(2358,1,EUR)",2024-09-18T15:11:07.696Z
LU1861137484,"(8499,2,EUR)",2024-09-18T14:41:50.804Z
IE000Y77LGG9,"(9647,2,EUR)",2024-09-19T15:22:34.693Z
IE00B1XNHC34,"(7548,3,EUR)",2024-09-19T15:29:44.666Z
IE00B441G979,"(90056,3,EUR)",2024-09-19T15:17:25.633Z
IE00BGV5VN51,"(11846,2,EUR)",2024-09-19T15:25:57.505Z
IE00BYXYX521,"(260851,4,EUR)",2024-09-19T14:44:15.995Z
LU0489337690,"(25595,3,EUR)",2024-09-19T14:53:09.520Z
DE0005933931,"(15822,2,EUR)",2024-09-19T15:29:29.857Z
IE00BKWQ0F09,"(19476,2,EUR)",2024-09-19T12:30:21.832Z
IE00BKWQ0H23,"(2373,1,EUR)",2024-09-19T14:38:54.540Z
LU1861137484,"(8611,2,EUR)",2024-09-19T15:25:37.173Z
IE000Y77LGG9,"(9525,2,EUR)",2024-09-20T15:09:49.580Z
IE00B1XNHC34,"(7406,3,EUR)",2024-09-20T15:28:11.363Z
IE00B441G979,"(89532,3,EUR)",2024-09-20T15:21:29.122Z
IE00BGV5VN51,"(1179,1,EUR)",2024-09-20T15:27:41.382Z
IE00BYXYX521,"(261199,4,EUR)",2024-09-20T14:02:25.111Z
LU0489337690,"(25475,3,EUR)",2024-09-20T14:27:31.984Z
DE0005933931,"(156,0,EUR)",2024-09-20T15:29:45.900Z
IE00BKWQ0H23,"(23275,2,EUR)",2024-09-20T15:14:01.904Z
IE00BKWQ0F09,"(19174,2,EUR)",2024-09-20T13:36:19.191Z
LU1861137484,"(8474,2,EUR)",2024-09-20T15:25:21.789Z
IE000Y77LGG9,"(9598,2,EUR)",2024-09-23T15:09:26.228Z
IE00B1XNHC34,"(7454,3,EUR)",2024-09-23T15:27:34.687Z
IE00B441G979,"(90022,3,EUR)",2024-09-23T15:02:54.428Z
IE00BGV5VN51,"(11898,2,EUR)",2024-09-23T15:27:14.205Z
IE00BYXYX521,"(265301,4,EUR)",2024-09-23T14:40:34.928Z
LU0489337690,"(25705,3,EUR)",2024-09-23T14:57:19.530Z
DE0005933931,"(1567,1,EUR)",2024-09-23T15:17:35.918Z
IE00BKWQ0F09,"(19398,2,EUR)",2024-09-23T13:36:52.115Z
IE00BKWQ0H23,"(23125,2,EUR)",2024-09-23T15:26:10.979Z
LU1861137484,"(8507,2,EUR)",2024-09-23T15:22:33.170Z
IE000Y77LGG9,"(962,1,EUR)",2024-09-24T14:52:41.235Z
IE00B1XNHC34,"(7528,3,EUR)",2024-09-24T15:29:33.984Z
IE00B441G979,"(90102,3,EUR)",2024-09-24T15:28:40.083Z
IE00BGV5VN51,"(11896,2,EUR)",2024-09-24T15:29:49.556Z
IE00BYXYX521,"(268899,4,EUR)",2024-09-24T15:05:34.138Z
LU0489337690,"(25605,3,EUR)",2024-09-24T14:30:26.176Z
DE0005933931,"(15814,2,EUR)",2024-09-24T15:24:00.390Z
IE00BKWQ0H23,"(2316,1,EUR)",2024-09-24T14:54:18.171Z
IE00BKWQ0F09,"(19594,2,EUR)",2024-09-24T11:22:11.764Z
LU1861137484,"(8561,2,EUR)",2024-09-24T15:28:54.568Z
IE000Y77LGG9,"(9647,2,EUR)",2024-09-25T15:04:08.180Z
IE00B1XNHC34,"(747,2,EUR)",2024-09-25T15:27:19.271Z
IE00B441G979,"(90338,3,EUR)",2024-09-25T14:45:11.894Z
IE00BGV5VN51,"(11946,2,EUR)",2024-09-25T15:28:20.225Z
IE00BYXYX521,"(268599,4,EUR)",2024-09-25T15:09:31.361Z
LU0489337690,"(2545,2,EUR)",2024-09-25T14:10:20.193Z
DE0005933931,"(15754,2,EUR)",2024-09-25T15:21:41.892Z
IE00BKWQ0F09,"(1916,1,EUR)",2024-09-25T13:45:15.216Z
IE00BKWQ0H23,"(2324,1,EUR)",2024-09-25T14:25:12.528Z
LU1861137484,"(8586,2,EUR)",2024-09-25T15:08:43.442Z
IE000Y77LGG9,"(9703,2,EUR)",2024-09-26T15:19:45.097Z
IE00B1XNHC34,"(7515,3,EUR)",2024-09-26T15:29:58.316Z
IE00B441G979,"(9062,2,EUR)",2024-09-26T15:27:32.104Z
IE00BGV5VN51,"(12002,2,EUR)",2024-09-26T15:29:41.242Z
IE00BYXYX521,"(266749,4,EUR)",2024-09-26T13:45:55.065Z
LU0489337690,"(2577,2,EUR)",2024-09-26T15:19:40.196Z
DE0005933931,"(16002,2,EUR)",2024-09-26T15:29:13.617Z
IE00BKWQ0H23,"(23235,2,EUR)",2024-09-26T14:30:55.043Z
IE00BKWQ0F09,"(18438,2,EUR)",2024-09-26T14:19:40.402Z
LU1861137484,"(8699,2,EUR)",2024-09-26T14:37:12.213Z
IE000Y77LGG9,"(9736,2,EUR)",2024-09-27T14:48:18.041Z
IE00B1XNHC34,"(7635,3,EUR)",2024-09-27T15:28:35.463Z
IE00B441G979,"(90856,3,EUR)",2024-09-27T15:11:34.509Z
IE00BGV5VN51,"(1203,1,EUR)",2024-09-27T15:28:51.169Z
IE00BYXYX521,"(266001,4,EUR)",2024-09-27T13:01:09.789Z
LU0489337690,"(26035,3,EUR)",2024-09-27T15:19:08.878Z
DE0005933931,"(1622,1,EUR)",2024-09-27T15:29:19.418Z
IE00BKWQ0F09,"(18634,2,EUR)",2024-09-27T07:19:48.716Z
IE00BKWQ0H23,"(2324,1,EUR)",2024-09-27T15:24:33.967Z
LU1861137484,"(8732,2,EUR)",2024-09-27T15:15:21.954Z
IE000Y77LGG9,"(969,1,EUR)",2024-09-30T15:18:57.018Z
IE00B1XNHC34,"(7604,3,EUR)",2024-09-30T15:29:31.826Z
IE00B441G979,"(9047,2,EUR)",2024-09-30T14:51:13.562Z
IE00BGV5VN51,"(1199,1,EUR)",2024-09-30T15:29:34.520Z
IE00BYXYX521,"(266901,4,EUR)",2024-09-30T13:46:04.838Z
LU0489337690,"(25775,3,EUR)",2024-09-30T14:10:31.848Z
DE0005933931,"(16104,2,EUR)",2024-09-30T15:28:38.964Z
IE00BKWQ0F09,"(18646,2,EUR)",2024-09-30T14:10:39.360Z
IE00BKWQ0H23,"(2305,1,EUR)",2024-09-30T14:44:27.354Z
LU1861137484,"(8655,2,EUR)",2024-09-30T14:49:45.780Z
IE000Y77LGG9,"(9753,2,EUR)",2024-10-01T09:11:24.132Z
IE00B1XNHC34,"(7587,3,EUR)",2024-10-01T09:37:10.977Z
IE00B441G979,"(90736,3,EUR)",2024-10-01T08:41:10.290Z
IE00BGV5VN51,"(12086,2,EUR)",2024-10-01T09:39:28.494Z
IE00BYXYX521,"(268849,4,EUR)",2024-10-01T07:35:57.742Z
LU0489337690,"(26035,3,EUR)",2024-10-01T09:31:52.875Z
DE0005933931,"(16126,2,EUR)",2024-10-01T09:32:07.917Z
IE00BKWQ0F09,"(1858,1,EUR)",2024-10-01T07:35:53.317Z
IE00BKWQ0H23,"(2313,1,EUR)",2024-10-01T09:16:30.205Z
LU1861137484,"(8674,2,EUR)",2024-10-01T09:14:33.629Z
IE000Y77LGG9,"(9753,2,EUR)",2024-10-01T09:11:24.132Z
IE00B1XNHC34,"(7587,3,EUR)",2024-10-01T09:37:10.977Z
