instrument,price,timestamp
LU0489337690,"(22945,3,EUR)",2024-11-18T15:51:00.325Z
DE0005933931,"(15964,2,EUR)",2024-11-18T16:28:56.232Z
IE00BKWQ0F09,"(19238,2,EUR)",2024-11-18T16:26:09.442Z
IE00BKWQ0H23,"(21075,2,EUR)",2024-11-18T15:32:04.969Z
LU1861137484,"(8164,2,EUR)",2024-11-18T16:29:48.726Z
IE000Y77LGG9,"(10126,2,EUR)",2024-11-19T16:08:04.046Z
IE00B1XNHC34,"(6515,3,EUR)",2024-11-19T16:29:05.206Z
IE00B441G979,"(92102,3,EUR)",2024-11-19T16:22:29.132Z
IE00BGV5VN51,"(13238,2,EUR)",2024-11-19T16:28:53.862Z
IE00BYXYX521,"(276201,4,EUR)",2024-11-19T14:36:23.620Z
LU0489337690,"(23085,3,EUR)",2024-11-19T16:11:11.583Z
DE0005933931,"(15866,2,EUR)",2024-11-19T16:28:10.692Z
IE00BKWQ0H23,"(21135,2,EUR)",2024-11-19T15:35:28.937Z
IE00BKWQ0F09,"(19252,2,EUR)",2024-11-19T12:11:24.993Z
LU1861137484,"(8133,2,EUR)",2024-11-19T16:18:47.515Z
IE000Y77LGG9,"(10158,2,EUR)",2024-11-20T15:57:00.723Z
IE00B1XNHC34,"(6521,3,EUR)",2024-11-20T16:28:17.488Z
IE00B441G979,"(9181,2,EUR)",2024-11-20T15:25:51.893Z
IE00BGV5VN51,"(1331,1,EUR)",2024-11-20T16:26:42.431Z
IE00BYXYX521,"(280001,4,EUR)",2024-11-20T15:25:23.130Z
LU0489337690,"(2296,2,EUR)",2024-11-20T16:28:22.236Z
DE0005933931,"(15818,2,EUR)",2024-11-20T16:29:34.194Z
IE00BKWQ0F09,"(19076,2,EUR)",2024-11-20T15:44:58.001Z
IE00BKWQ0H23,"(21345,2,EUR)",2024-11-20T16:01:08.318Z
LU1861137484,"(8143,2,EUR)",2024-11-20T16:22:31.878Z
IE000Y77LGG9,"(10308,2,EUR)",2024-11-21T16:26:34.111Z
IE00B1XNHC34,"(6552,3,EUR)",2024-11-21T16:28:06.696Z
IE00B441G979,"(92684,3,EUR)",2024-11-21T15:59:29.027Z
IE00BGV5VN51,"(13608,2,EUR)",2024-11-21T16:27:58.695Z
IE00BYXYX521,"(283251,4,EUR)",2024-11-21T15:01:28.691Z
LU0489337690,"(22855,3,EUR)",2024-11-21T15:28:29.120Z
DE0005933931,"(15926,2,EUR)",2024-11-21T16:14:15.732Z
IE00BKWQ0F09,"(19248,2,EUR)",2024-11-21T15:02:50.620Z
IE00BKWQ0H23,"(21335,2,EUR)",2024-11-21T16:15:29.375Z
LU1861137484,"(8158,2,EUR)",2024-11-21T15:38:21.360Z
IE000Y77LGG9,"(10454,2,EUR)",2024-11-22T16:22:44.766Z
IE00B1XNHC34,"(6614,3,EUR)",2024-11-22T16:25:06.528Z
IE00B441G979,"(93432,3,EUR)",2024-11-22T14:46:12.567Z
IE00BGV5VN51,"(13698,2,EUR)",2024-11-22T16:29:34.379Z
IE00BYXYX521,"(285351,4,EUR)",2024-11-22T15:13:53.611Z
LU0489337690,"(2355,2,EUR)",2024-11-22T16:26:12.740Z
DE0005933931,"(16068,2,EUR)",2024-11-22T16:29:15.263Z
IE00BKWQ0H23,"(2187,1,EUR)",2024-11-22T15:51:27.936Z
IE00BKWQ0F09,"(1939,1,EUR)",2024-11-22T14:46:15.462Z
LU1861137484,"(8302,2,EUR)",2024-11-22T16:01:03.132Z
IE00B441G979,"(93852,3,EUR)",2024-11-25T15:29:58.362Z
IE000Y77LGG9,"(10466,2,EUR)",2024-11-25T16:17:39.648Z
IE00B1XNHC34,"(6727,3,EUR)",2024-11-25T16:26:00.242Z
IE00BGV5VN51,"(13722,2,EUR)",2024-11-25T16:29:41.384Z
IE00BYXYX521,"(283101,4,EUR)",2024-11-25T14:40:14.121Z
LU0489337690,"(2365,2,EUR)",2024-11-25T16:28:12.562Z
DE0005933931,"(16156,2,EUR)",2024-11-25T16:27:51.969Z
IE00BKWQ0H23,"(2178,1,EUR)",2024-11-25T16:20:02.266Z
IE00BKWQ0F09,"(19166,2,EUR)",2024-11-25T15:04:10.350Z
LU1861137484,"(8327,2,EUR)",2024-11-25T16:22:39.357Z
IE00B441G979,"(93678,3,EUR)",2024-11-26T15:58:21.585Z
IE000Y77LGG9,"(10412,2,EUR)",2024-11-26T16:27:14.695Z
IE00B1XNHC34,"(6659,3,EUR)",2024-11-26T16:25:41.647Z
IE00BGV5VN51,"(1375,1,EUR)",2024-11-26T16:28:29.943Z
IE00BYXYX521,"(282101,4,EUR)",2024-11-26T14:17:56.373Z
LU0489337690,"(23435,3,EUR)",2024-11-26T16:28:06.568Z
DE0005933931,"(16072,2,EUR)",2024-11-26T16:26:01.150Z
IE00BKWQ0H23,"(21825,2,EUR)",2024-11-26T16:27:12.979Z
IE00BKWQ0F09,"(18914,2,EUR)",2024-11-26T16:06:59.713Z
LU1861137484,"(8299,2,EUR)",2024-11-26T16:25:32.497Z
IE00B441G979,"(9344,2,EUR)",2024-11-27T16:25:30.710Z
IE000Y77LGG9,"(10312,2,EUR)",2024-11-27T16:21:56.150Z
IE00B1XNHC34,"(6689,3,EUR)",2024-11-27T16:29:43.225Z
IE00BGV5VN51,"(13434,2,EUR)",2024-11-27T16:27:55.681Z
IE00BYXYX521,"(277551,4,EUR)",2024-11-27T15:06:33.238Z
LU0489337690,"(2378,2,EUR)",2024-11-27T15:20:13.121Z
DE0005933931,"(1603,1,EUR)",2024-11-27T16:21:57.846Z
IE00BKWQ0F09,"(18838,2,EUR)",2024-11-27T16:29:31.362Z
IE00BKWQ0H23,"(2176,1,EUR)",2024-11-27T16:29:32.374Z
LU1861137484,"(8258,2,EUR)",2024-11-27T16:17:55.231Z
IE00B441G979,"(93826,3,EUR)",2024-11-28T14:48:45.720Z
IE000Y77LGG9,"(10368,2,EUR)",2024-11-28T16:00:52.333Z
IE00B1XNHC34,"(6695,3,EUR)",2024-11-28T16:22:42.891Z
IE00BGV5VN51,"(13522,2,EUR)",2024-11-28T16:29:23.945Z
IE00BYXYX521,"(276251,4,EUR)",2024-11-28T15:07:08.066Z
LU0489337690,"(2381,2,EUR)",2024-11-28T15:08:04.163Z
DE0005933931,"(16168,2,EUR)",2024-11-28T16:29:00.585Z
IE00BKWQ0F09,"(18798,2,EUR)",2024-11-28T15:12:48.388Z
IE00BKWQ0H23,"(2182,1,EUR)",2024-11-28T16:02:10.371Z
LU1861137484,"(8294,2,EUR)",2024-11-28T16:25:29.063Z
IE00B441G979,"(9402,2,EUR)",2024-11-29T15:49:25.968Z
IE000Y77LGG9,"(10406,2,EUR)",2024-11-29T15:36:38.848Z
IE00B1XNHC34,"(6701,3,EUR)",2024-11-29T16:28:13.954Z
IE00BGV5VN51,"(13582,2,EUR)",2024-11-29T16:27:22.766Z
IE00BYXYX521,"(279401,4,EUR)",2024-11-29T15:22:12.070Z
LU0489337690,"(23895,3,EUR)",2024-11-29T16:29:25.733Z
DE0005933931,"(16338,2,EUR)",2024-11-29T16:29:48.137Z
IE00BKWQ0F09,"(189,0,EUR)",2024-11-29T12:23:01.670Z
IE00BKWQ0H23,"(218,0,EUR)",2024-11-29T15:24:29.688Z
LU1861137484,"(8351,2,EUR)",2024-11-29T16:29:15.594Z
IE00B441G979,"(94386,3,EUR)",2024-12-02T16:27:36.232Z
IE000Y77LGG9,"(10528,2,EUR)",2024-12-02T16:16:53.954Z
IE00B1XNHC34,"(6762,3,EUR)",2024-12-02T16:29:38.411Z
IE00BGV5VN51,"(13698,2,EUR)",2024-12-02T16:29:37.893Z
IE00BYXYX521,"(278349,4,EUR)",2024-12-02T16:19:32.403Z
LU0489337690,"(23655,3,EUR)",2024-12-02T16:27:24.348Z
DE0005933931,"(16574,2,EUR)",2024-12-02T16:29:40.615Z
IE00BKWQ0F09,"(18732,2,EUR)",2024-12-02T15:11:31.175Z
IE00BKWQ0H23,"(22055,2,EUR)",2024-12-02T16:14:24.476Z
LU1861137484,"(8403,2,EUR)",2024-12-02T16:24:50.465Z
IE00B441G979,"(94498,3,EUR)",2024-12-03T16:06:22.198Z
IE000Y77LGG9,"(10492,2,EUR)",2024-12-03T16:22:00.971Z
IE00B1XNHC34,"(6707,3,EUR)",2024-12-03T16:24:53.469Z
IE00BGV5VN51,"(13682,2,EUR)",2024-12-03T16:28:28.748Z
IE00BYXYX521,"(277499,4,EUR)",2024-12-03T13:16:07.787Z
LU0489337690,"(2356,2,EUR)",2024-12-03T16:05:25.989Z
DE0005933931,"(16672,2,EUR)",2024-12-03T16:27:36.470Z
IE00BKWQ0F09,"(19076,2,EUR)",2024-12-03T13:49:37.807Z
IE00BKWQ0H23,"(22125,2,EUR)",2024-12-03T16:27:55.353Z
LU1861137484,"(8428,2,EUR)",2024-12-03T16:22:52.112Z
IE00B441G979,"(94928,3,EUR)",2024-12-04T14:52:24.591Z
IE000Y77LGG9,"(10518,2,EUR)",2024-12-04T16:15:45.601Z
IE00B1XNHC34,"(6597,3,EUR)",2024-12-04T16:28:57.096Z
IE00BGV5VN51,"(13952,2,EUR)",2024-12-04T16:28:48.280Z
IE00BYXYX521,"(277501,4,EUR)",2024-12-04T15:10:52.847Z
LU0489337690,"(23875,3,EUR)",2024-12-04T16:25:49.221Z
DE0005933931,"(16826,2,EUR)",2024-12-04T16:24:32.651Z
IE00BKWQ0H23,"(2194,1,EUR)",2024-12-04T15:51:24.963Z
IE00BKWQ0F09,"(18876,2,EUR)",2024-12-04T16:25:48.822Z
LU1861137484,"(8479,2,EUR)",2024-12-04T16:00:02.740Z
IE00B441G979,"(95134,3,EUR)",2024-12-05T15:51:01.536Z
IE000Y77LGG9,"(10468,2,EUR)",2024-12-05T16:11:37.297Z
IE00B1XNHC34,"(6577,3,EUR)",2024-12-05T16:28:31.197Z
IE00BGV5VN51,"(13954,2,EUR)",2024-12-05T16:29:23.352Z
IE00BYXYX521,"(276251,4,EUR)",2024-12-05T15:57:17.042Z
LU0489337690,"(23595,3,EUR)",2024-12-05T16:23:12.163Z
DE0005933931,"(16948,2,EUR)",2024-12-05T16:26:18.219Z
IE00BKWQ0F09,"(18714,2,EUR)",2024-12-05T11:52:53.762Z
IE00BKWQ0H23,"(2193,1,EUR)",2024-12-05T15:55:59.848Z
LU1861137484,"(85,0,EUR)",2024-12-05T16:29:16.080Z
IE00B441G979,"(95258,3,EUR)",2024-12-06T15:57:54.013Z
IE000Y77LGG9,"(10498,2,EUR)",2024-12-06T16:19:57.129Z
IE00B1XNHC34,"(6559,3,EUR)",2024-12-06T16:28:39.679Z
IE00BGV5VN51,"(14036,2,EUR)",2024-12-06T16:27:22.597Z
IE00BYXYX521,"(273601,4,EUR)",2024-12-06T16:01:28.195Z
LU0489337690,"(23745,3,EUR)",2024-12-06T15:28:23.668Z
DE0005933931,"(1696,1,EUR)",2024-12-06T16:25:11.998Z
IE00BKWQ0H23,"(22095,2,EUR)",2024-12-06T15:27:59.241Z
IE00BKWQ0F09,"(1853,1,EUR)",2024-12-06T15:46:04.143Z
LU1861137484,"(8523,2,EUR)",2024-12-06T16:04:53.294Z
IE00B441G979,"(95004,3,EUR)",2024-12-09T16:27:30.707Z
IE000Y77LGG9,"(10452,2,EUR)",2024-12-09T16:16:17.593Z
IE00B1XNHC34,"(6705,3,EUR)",2024-12-09T16:28:05.372Z
IE00BGV5VN51,"(13898,2,EUR)",2024-12-09T16:29:49.036Z
IE00BYXYX521,"(278023,4,EUR)",2024-12-09T14:40:09.525Z
LU0489337690,"(2326,2,EUR)",2024-12-09T16:15:24.748Z
DE0005933931,"(16944,2,EUR)",2024-12-09T16:29:37.579Z
IE00BKWQ0F09,"(19072,2,EUR)",2024-12-09T15:03:53.545Z
IE00BKWQ0H23,"(2206,1,EUR)",2024-12-09T16:21:21.560Z
LU1861137484,"(8512,2,EUR)",2024-12-09T16:17:24.344Z
IE00B1XNHC34,"(6598,3,EUR)",2024-12-10T16:24:36.792Z
IE00B441G979,"(94754,3,EUR)",2024-12-10T15:28:45.403Z
IE000Y77LGG9,"(10514,2,EUR)",2024-12-10T15:48:08.724Z
IE00BGV5VN51,"(13892,2,EUR)",2024-12-10T16:28:32.880Z
IE00BYXYX521,"(2791,2,EUR)",2024-12-10T15:15:03.708Z
LU0489337690,"(23345,3,EUR)",2024-12-10T15:41:38.158Z
DE0005933931,"(16938,2,EUR)",2024-12-10T16:28:56.692Z
IE00BKWQ0H23,"(2211,1,EUR)",2024-12-10T14:43:42.088Z
IE00BKWQ0F09,"(18974,2,EUR)",2024-12-10T16:24:39.671Z
LU1861137484,"(85,0,EUR)",2024-12-10T16:05:13.536Z
IE00B1XNHC34,"(6571,3,EUR)",2024-12-11T16:27:52.362Z
IE00B441G979,"(95098,3,EUR)",2024-12-11T16:20:33.354Z
IE000Y77LGG9,"(10556,2,EUR)",2024-12-11T16:26:40.324Z
IE00BGV5VN51,"(14026,2,EUR)",2024-12-11T16:29:23.463Z
IE00BYXYX521,"(282551,4,EUR)",2024-12-11T14:36:23.841Z
LU0489337690,"(2327,2,EUR)",2024-12-11T15:44:22.827Z
DE0005933931,"(16994,2,EUR)",2024-12-11T16:29:42.763Z
IE00BKWQ0F09,"(18628,2,EUR)",2024-12-11T07:10:16.768Z
IE00BKWQ0H23,"(22005,2,EUR)",2024-12-11T15:35:56.389Z
LU1861137484,"(8529,2,EUR)",2024-12-11T16:19:37.429Z
IE00B1XNHC34,"(6555,3,EUR)",2024-12-12T16:28:51.622Z
IE00B441G979,"(94914,3,EUR)",2024-12-12T14:56:43.678Z
IE000Y77LGG9,"(1054,1,EUR)",2024-12-12T15:37:17.834Z
IE00BGV5VN51,"(14032,2,EUR)",2024-12-12T16:28:05.501Z
IE00BYXYX521,"(282251,4,EUR)",2024-12-12T14:36:21.941Z
LU0489337690,"(23315,3,EUR)",2024-12-12T16:25:33.475Z
DE0005933931,"(17002,2,EUR)",2024-12-12T16:28:12.812Z
IE00BKWQ0F09,"(18824,2,EUR)",2024-12-12T16:25:31.886Z
IE00BKWQ0H23,"(21995,2,EUR)",2024-12-12T16:00:56.067Z
LU1861137484,"(8516,2,EUR)",2024-12-12T16:11:53.686Z
IE00B1XNHC34,"(6503,3,EUR)",2024-12-13T16:29:57.328Z
IE00B441G979,"(94382,3,EUR)",2024-12-13T16:16:36.043Z
IE000Y77LGG9,"(10436,2,EUR)",2024-12-13T16:19:55.015Z
IE00BGV5VN51,"(13854,2,EUR)",2024-12-13T16:26:12.686Z
IE00BYXYX521,"(281949,4,EUR)",2024-12-13T15:02:21.842Z
LU0489337690,"(2303,2,EUR)",2024-12-13T16:26:12.642Z
DE0005933931,"(16966,2,EUR)",2024-12-13T16:27:26.582Z
IE00BKWQ0F09,"(18726,2,EUR)",2024-12-13T16:26:11.357Z
IE00BKWQ0H23,"(21555,2,EUR)",2024-12-13T16:28:28.880Z
LU1861137484,"(8471,2,EUR)",2024-12-13T15:20:29.815Z
IE00B1XNHC34,"(6454,3,EUR)",2024-12-16T16:29:25.231Z
IE00B441G979,"(9486,2,EUR)",2024-12-16T15:48:17.497Z
IE000Y77LGG9,"(10472,2,EUR)",2024-12-16T16:20:16.412Z
IE00BGV5VN51,"(13902,2,EUR)",2024-12-16T16:28:11.868Z
IE00BYXYX521,"(280451,4,EUR)",2024-12-16T14:40:11.988Z
LU0489337690,"(22745,3,EUR)",2024-12-16T16:28:11.809Z
DE0005933931,"(16908,2,EUR)",2024-12-16T16:25:16.559Z
IE00BKWQ0H23,"(2183,1,EUR)",2024-12-16T16:15:48.860Z
IE00BKWQ0F09,"(18426,2,EUR)",2024-12-16T16:16:51.254Z
LU1861137484,"(8471,2,EUR)",2024-12-16T16:02:20.212Z
IE00B441G979,"(94508,3,EUR)",2024-12-17T14:53:51.736Z
IE00B1XNHC34,"(6431,3,EUR)",2024-12-17T16:28:27.426Z
IE000Y77LGG9,"(10452,2,EUR)",2024-12-17T16:18:21.019Z
IE00BGV5VN51,"(13896,2,EUR)",2024-12-17T16:28:40.666Z
IE00BYXYX521,"(276296,4,EUR)",2024-12-17T14:46:16.549Z
LU0489337690,"(22705,3,EUR)",2024-12-17T16:26:27.849Z
DE0005933931,"(16854,2,EUR)",2024-12-17T16:28:06.285Z
IE00BKWQ0F09,"(18162,2,EUR)",2024-12-17T15:30:02.015Z
IE00BKWQ0H23,"(2187,1,EUR)",2024-12-17T15:55:07.286Z
LU1861137484,"(8464,2,EUR)",2024-12-17T16:13:16.780Z
IE00B441G979,"(94604,3,EUR)",2024-12-18T15:40:17.011Z
IE00B1XNHC34,"(647,2,EUR)",2024-12-18T16:27:19.664Z
IE000Y77LGG9,"(1047,1,EUR)",2024-12-18T16:20:28.546Z
IE00BGV5VN51,"(13858,2,EUR)",2024-12-18T16:22:43.043Z
IE00BYXYX521,"(279951,4,EUR)",2024-12-18T16:12:09.211Z
LU0489337690,"(22795,3,EUR)",2024-12-18T16:09:21.522Z
DE0005933931,"(1686,1,EUR)",2024-12-18T16:28:24.178Z
IE00BKWQ0F09,"(1833,1,EUR)",2024-12-18T16:27:21.985Z
IE00BKWQ0H23,"(21875,2,EUR)",2024-12-18T15:52:27.909Z
LU1861137484,"(846,1,EUR)",2024-12-18T16:19:48.156Z
IE00B441G979,"(92148,3,EUR)",2024-12-19T16:10:31.827Z
IE00B1XNHC34,"(6345,3,EUR)",2024-12-19T16:29:17.234Z
IE000Y77LGG9,"(10202,2,EUR)",2024-12-19T16:11:52.652Z
IE00BGV5VN51,"(13666,2,EUR)",2024-12-19T16:28:09.884Z
IE00BYXYX521,"(279099,4,EUR)",2024-12-19T15:13:54.544Z
LU0489337690,"(2222,2,EUR)",2024-12-19T16:12:09.540Z
DE0005933931,"(16646,2,EUR)",2024-12-19T16:29:08.537Z
IE00BKWQ0H23,"(2141,1,EUR)",2024-12-19T15:58:30.104Z
IE00BKWQ0F09,"(1826,1,EUR)",2024-12-19T14:46:09.579Z
LU1861137484,"(8312,2,EUR)",2024-12-19T16:10:04.424Z
IE00B441G979,"(92642,3,EUR)",2024-12-20T16:19:21.292Z
IE00B1XNHC34,"(6354,3,EUR)",2024-12-20T16:26:47.551Z
IE000Y77LGG9,"(10214,2,EUR)",2024-12-20T16:08:53.990Z
IE00BGV5VN51,"(13676,2,EUR)",2024-12-20T16:28:12.282Z
IE00BYXYX521,"(279951,4,EUR)",2024-12-20T15:09:57.929Z
LU0489337690,"(226,1,EUR)",2024-12-20T16:22:49.883Z
DE0005933931,"(16578,2,EUR)",2024-12-20T16:28:11.362Z
IE00BKWQ0H23,"(20505,2,EUR)",2024-12-20T16:07:07.181Z
IE00BKWQ0F09,"(1809,1,EUR)",2024-12-20T15:41:13.078Z
LU1861137484,"(822,1,EUR)",2024-12-20T15:50:52.634Z
IE000Y77LGG9,"(10188,2,EUR)",2024-12-23T16:13:36.460Z
IE00B1XNHC34,"(6395,3,EUR)",2024-12-23T16:27:44.710Z
IE00B441G979,"(92452,3,EUR)",2024-12-23T16:27:11.783Z
IE00BYXYX521,"(280919,4,EUR)",2024-12-23T15:47:09.202Z
IE00BGV5VN51,"(13678,2,EUR)",2024-12-23T16:26:47.194Z
LU0489337690,"(22495,3,EUR)",2024-12-23T16:10:55.868Z
DE0005933931,"(1652,1,EUR)",2024-12-23T16:28:27.807Z
IE00BKWQ0H23,"(20885,2,EUR)",2024-12-23T15:27:01.860Z
IE00BKWQ0F09,"(1813,1,EUR)",2024-12-23T16:12:46.673Z
LU1861137484,"(8269,2,EUR)",2024-12-23T14:47:19.113Z
IE000Y77LGG9,"(10234,2,EUR)",2024-12-27T16:27:39.721Z
IE00B1XNHC34,"(6365,3,EUR)",2024-12-27T16:29:26.271Z
IE00B441G979,"(93094,3,EUR)",2024-12-27T15:16:49.346Z
IE00BYXYX521,"(282549,4,EUR)",2024-12-27T15:49:34.294Z
IE00BGV5VN51,"(13624,2,EUR)",2024-12-27T16:29:19.540Z
LU0489337690,"(2273,2,EUR)",2024-12-27T16:27:48.542Z
DE0005933931,"(16602,2,EUR)",2024-12-27T16:12:08.232Z
IE00BKWQ0F09,"(18396,2,EUR)",2024-12-27T14:46:13.297Z
IE00BKWQ0H23,"(20985,2,EUR)",2024-12-27T15:43:54.763Z
LU1861137484,"(8308,2,EUR)",2024-12-27T16:29:23.539Z
IE000Y77LGG9,"(10142,2,EUR)",2024-12-30T12:53:35.673Z
IE00B1XNHC34,"(6333,3,EUR)",2024-12-30T12:54:19.034Z
IE00B441G979,"(92634,3,EUR)",2024-12-30T12:48:52.040Z
IE00BYXYX521,"(286251,4,EUR)",2024-12-30T11:42:46.925Z
IE00BGV5VN51,"(13498,2,EUR)",2024-12-30T12:54:50.395Z
LU0489337690,"(2266,2,EUR)",2024-12-30T11:56:16.875Z
DE0005933931,"(16558,2,EUR)",2024-12-30T12:54:40.580Z
IE00BKWQ0H23,"(21045,2,EUR)",2024-12-30T07:22:20.049Z
IE00BKWQ0F09,"(185,0,EUR)",2024-12-30T12:36:31.078Z
LU1861137484,"(826,1,EUR)",2024-12-30T12:49:15.201Z
IE000Y77LGG9,"(10258,2,EUR)",2025-01-02T16:29:50.434Z
IE00B1XNHC34,"(6512,3,EUR)",2025-01-02T16:29:46.472Z
IE00B441G979,"(92448,3,EUR)",2025-01-02T16:29:37.344Z
IE00BYXYX521,"(291951,4,EUR)",2025-01-02T15:14:27.102Z
IE00BGV5VN51,"(13722,2,EUR)",2025-01-02T16:29:15.885Z
LU0489337690,"(22845,3,EUR)",2025-01-02T16:27:32.861Z
DE0005933931,"(16648,2,EUR)",2025-01-02T16:29:00.205Z
IE00BKWQ0H23,"(21185,2,EUR)",2025-01-02T16:25:30.503Z
IE00BKWQ0F09,"(1916,1,EUR)",2025-01-02T16:27:33.466Z
LU1861137484,"(8345,2,EUR)",2025-01-02T16:27:20.855Z
IE000Y77LGG9,"(10242,2,EUR)",2025-01-03T16:25:44.433Z
IE00B1XNHC34,"(6508,3,EUR)",2025-01-03T16:27:22.350Z
IE00B441G979,"(92522,3,EUR)",2025-01-03T16:19:47.415Z
IE00BYXYX521,"(290401,4,EUR)",2025-01-03T15:08:25.920Z
IE00BGV5VN51,"(1374,1,EUR)",2025-01-03T16:29:41.896Z
LU0489337690,"(2274,2,EUR)",2025-01-03T16:25:38.312Z
DE0005933931,"(16568,2,EUR)",2025-01-03T16:25:21.510Z
IE00BKWQ0F09,"(19368,2,EUR)",2025-01-03T16:25:37.058Z
IE00BKWQ0H23,"(211,0,EUR)",2025-01-03T15:39:12.932Z
LU1861137484,"(8284,2,EUR)",2025-01-03T16:13:50.808Z
IE000Y77LGG9,"(10248,2,EUR)",2025-01-07T16:20:51.998Z
IE00B1XNHC34,"(6575,3,EUR)",2025-01-07T16:26:45.768Z
IE00B441G979,"(93302,3,EUR)",2025-01-07T16:22:30.452Z
IE00BYXYX521,"(292499,4,EUR)",2025-01-07T16:23:02.910Z
IE00BGV5VN51,"(13828,2,EUR)",2025-01-07T16:29:08.005Z
LU0489337690,"(2242,2,EUR)",2025-01-07T16:24:59.235Z
DE0005933931,"(16934,2,EUR)",2025-01-07T16:29:31.177Z
IE00BKWQ0F09,"(1965,1,EUR)",2025-01-07T15:50:00.963Z
IE00BKWQ0H23,"(2117,1,EUR)",2025-01-07T15:50:03.407Z
LU1861137484,"(8385,2,EUR)",2025-01-07T16:21:26.007Z
IE000Y77LGG9,"(10222,2,EUR)",2025-01-08T16:29:24.024Z
IE00B1XNHC34,"(6445,3,EUR)",2025-01-08T16:27:22.250Z
IE00B441G979,"(92722,3,EUR)",2025-01-08T15:58:06.489Z
IE00BYXYX521,"(294772,4,EUR)",2025-01-08T15:16:25.404Z
IE00BGV5VN51,"(13708,2,EUR)",2025-01-08T16:29:55.661Z
LU0489337690,"(22005,3,EUR)",2025-01-08T16:27:24.421Z
DE0005933931,"(16908,2,EUR)",2025-01-08T16:29:24.096Z
